Device ID,Network,is 2g,is 3g,is 4g,is 5g
7095,No,0.0,0.0,0.0,0.0
6936,4G,1.0,1.0,1.0,0.0
6934,4G,1.0,1.0,1.0,0.0
6933,4G,1.0,1.0,1.0,0.0
6979,3G,1.0,1.0,0.0,0.0
6774,3G,1.0,1.0,0.0,0.0
6773,3G,1.0,1.0,0.0,0.0
6732,3G,1.0,1.0,0.0,0.0
6712,2G,1.0,0.0,0.0,0.0
6657,4G,1.0,1.0,1.0,0.0
6656,4G,1.0,1.0,1.0,0.0
7154,3G,1.0,1.0,0.0,0.0
7153,3G,1.0,1.0,0.0,0.0
6655,4G,1.0,1.0,1.0,0.0
6654,4G,1.0,1.0,1.0,0.0
6653,4G,1.0,1.0,1.0,0.0
6619,3G,1.0,1.0,0.0,0.0
6599,3G,1.0,1.0,0.0,0.0
6516,3G,1.0,1.0,0.0,0.0
6153,4G,1.0,1.0,1.0,0.0
6152,4G,1.0,1.0,1.0,0.0
6151,4G,1.0,1.0,1.0,0.0
6139,3G,1.0,1.0,0.0,0.0
6138,3G,1.0,1.0,0.0,0.0
6134,4G,1.0,1.0,1.0,0.0
6130,3G,1.0,1.0,0.0,0.0
6135,4G,1.0,1.0,1.0,0.0
6131,3G,1.0,1.0,0.0,0.0
6132,3G,1.0,1.0,0.0,0.0
5937,3G,1.0,1.0,0.0,0.0
5938,3G,1.0,1.0,0.0,0.0
5741,3G,1.0,1.0,0.0,0.0
5740,3G,1.0,1.0,0.0,0.0
5693,3G,1.0,1.0,0.0,0.0
5692,3G,1.0,1.0,0.0,0.0
5687,3G,1.0,1.0,0.0,0.0
5691,3G,1.0,1.0,0.0,0.0
5671,3G,1.0,1.0,0.0,0.0
5672,3G,1.0,1.0,0.0,0.0
5668,4G,1.0,1.0,1.0,0.0
5669,3G,1.0,1.0,0.0,0.0
5449,No,0.0,0.0,0.0,0.0
5681,3G,1.0,1.0,0.0,0.0
5318,3G,1.0,1.0,0.0,0.0
5319,3G,1.0,1.0,0.0,0.0
5332,3G,1.0,1.0,0.0,0.0
5231,3G,1.0,1.0,0.0,0.0
5230,3G,1.0,1.0,0.0,0.0
5229,3G,1.0,1.0,0.0,0.0
5228,3G,1.0,1.0,0.0,0.0
5242,3G,1.0,1.0,0.0,0.0
5226,4G,1.0,1.0,1.0,0.0
5218,3G,1.0,1.0,0.0,0.0
5139,3G,1.0,1.0,0.0,0.0
5110,3G,1.0,1.0,0.0,0.0
5165,3G,1.0,1.0,0.0,0.0
5080,3G,1.0,1.0,0.0,0.0
4663,3G,1.0,1.0,0.0,0.0
4661,3G,1.0,1.0,0.0,0.0
4659,3G,1.0,1.0,0.0,0.0
4528,3G,1.0,1.0,0.0,0.0
12558,5G,1.0,1.0,1.0,1.0
12559,5G,1.0,1.0,1.0,1.0
11773,5G,1.0,1.0,1.0,1.0
11860,5G,1.0,1.0,1.0,1.0
11862,5G,1.0,1.0,1.0,1.0
11861,5G,1.0,1.0,1.0,1.0
11410,5G,1.0,1.0,1.0,1.0
11089,5G,1.0,1.0,1.0,1.0
11102,5G,1.0,1.0,1.0,1.0
11103,5G,1.0,1.0,1.0,1.0
11104,5G,1.0,1.0,1.0,1.0
10237,5G,1.0,1.0,1.0,1.0
10508,5G,1.0,1.0,1.0,1.0
10509,5G,1.0,1.0,1.0,1.0
10510,5G,1.0,1.0,1.0,1.0
10170,4G,1.0,1.0,1.0,0.0
9846,4G,1.0,1.0,1.0,0.0
9847,4G,1.0,1.0,1.0,0.0
9848,4G,1.0,1.0,1.0,0.0
9319,4G,1.0,1.0,1.0,0.0
9318,4G,1.0,1.0,1.0,0.0
9320,4G,1.0,1.0,1.0,0.0
8858,4G,1.0,1.0,1.0,0.0
8131,4G,1.0,1.0,1.0,0.0
8573,4G,1.0,1.0,1.0,0.0
8065,4G,1.0,1.0,1.0,0.0
8064,4G,1.0,1.0,1.0,0.0
7969,4G,1.0,1.0,1.0,0.0
7243,4G,1.0,1.0,1.0,0.0
7242,4G,1.0,1.0,1.0,0.0
6665,4G,1.0,1.0,1.0,0.0
6378,4G,1.0,1.0,1.0,0.0
5685,4G,1.0,1.0,1.0,0.0
5690,4G,1.0,1.0,1.0,0.0
5070,No,0.0,0.0,0.0,0.0
5061,4G,1.0,1.0,1.0,0.0
4910,4G,1.0,1.0,1.0,0.0
4212,3G,1.0,1.0,0.0,0.0
3275,3G,1.0,1.0,0.0,0.0
3716,3G,1.0,1.0,0.0,0.0
12380,5G,1.0,1.0,1.0,1.0
11656,5G,1.0,1.0,1.0,1.0
10892,5G,1.0,1.0,1.0,1.0
10893,5G,1.0,1.0,1.0,1.0
10393,5G,1.0,1.0,1.0,1.0
10379,5G,1.0,1.0,1.0,1.0
10296,5G,1.0,1.0,1.0,1.0
10328,5G,1.0,1.0,1.0,1.0
9770,4G,1.0,1.0,1.0,0.0
9698,4G,1.0,1.0,1.0,0.0
9634,4G,1.0,1.0,1.0,0.0
9633,4G,1.0,1.0,1.0,0.0
9410,4G,1.0,1.0,1.0,0.0
9373,4G,1.0,1.0,1.0,0.0
9372,4G,1.0,1.0,1.0,0.0
9224,4G,1.0,1.0,1.0,0.0
9194,4G,1.0,1.0,1.0,0.0
9173,4G,1.0,1.0,1.0,0.0
9096,4G,1.0,1.0,1.0,0.0
9061,4G,1.0,1.0,1.0,0.0
9068,4G,1.0,1.0,1.0,0.0
9097,4G,1.0,1.0,1.0,0.0
8953,4G,1.0,1.0,1.0,0.0
8866,4G,1.0,1.0,1.0,0.0
8783,4G,1.0,1.0,1.0,0.0
8782,4G,1.0,1.0,1.0,0.0
8892,4G,1.0,1.0,1.0,0.0
8862,4G,1.0,1.0,1.0,0.0
8808,4G,1.0,1.0,1.0,0.0
8784,4G,1.0,1.0,1.0,0.0
8811,4G,1.0,1.0,1.0,0.0
8814,4G,1.0,1.0,1.0,0.0
8810,4G,1.0,1.0,1.0,0.0
8749,4G,1.0,1.0,1.0,0.0
8801,4G,1.0,1.0,1.0,0.0
8681,4G,1.0,1.0,1.0,0.0
8579,4G,1.0,1.0,1.0,0.0
8550,4G,1.0,1.0,1.0,0.0
8502,4G,1.0,1.0,1.0,0.0
8509,4G,1.0,1.0,1.0,0.0
8503,3G,1.0,1.0,0.0,0.0
8493,4G,1.0,1.0,1.0,0.0
8467,4G,1.0,1.0,1.0,0.0
8425,4G,1.0,1.0,1.0,0.0
8384,4G,1.0,1.0,1.0,0.0
8218,No,0.0,0.0,0.0,0.0
8207,4G,1.0,1.0,1.0,0.0
8206,4G,1.0,1.0,1.0,0.0
8197,4G,1.0,1.0,1.0,0.0
8156,4G,1.0,1.0,1.0,0.0
8130,4G,1.0,1.0,1.0,0.0
8129,4G,1.0,1.0,1.0,0.0
8106,4G,1.0,1.0,1.0,0.0
8111,4G,1.0,1.0,1.0,0.0
8262,4G,1.0,1.0,1.0,0.0
8097,3G,1.0,1.0,0.0,0.0
8095,4G,1.0,1.0,1.0,0.0
8045,4G,1.0,1.0,1.0,0.0
8048,3G,1.0,1.0,0.0,0.0
7866,3G,1.0,1.0,0.0,0.0
7733,4G,1.0,1.0,1.0,0.0
7577,4G,1.0,1.0,1.0,0.0
7368,3G,1.0,1.0,0.0,0.0
7476,4G,1.0,1.0,1.0,0.0
7475,4G,1.0,1.0,1.0,0.0
7479,4G,1.0,1.0,1.0,0.0
7757,4G,1.0,1.0,1.0,0.0
7477,4G,1.0,1.0,1.0,0.0
7478,3G,1.0,1.0,0.0,0.0
7474,4G,1.0,1.0,1.0,0.0
7473,3G,1.0,1.0,0.0,0.0
7444,4G,1.0,1.0,1.0,0.0
7378,4G,1.0,1.0,1.0,0.0
7255,4G,1.0,1.0,1.0,0.0
7256,3G,1.0,1.0,0.0,0.0
7261,4G,1.0,1.0,1.0,0.0
